Imatest,3.7, Image Sensor, Stepchart
File,DSC01041.ARW
Run date,01-Dec-2022 20:30:45

Zones,21

Log exposure and analysis levels (Luminance (Y) channel for color images)
Zone,Pixel,Pixel/255,Log(exp),Log(px/255),Lux (patch)
 1,    9.6, 0.0377, -0.0500, -1.4231
 2,    8.3, 0.0325, -0.1500, -1.4881
 3,    6.8, 0.0265, -0.2500, -1.5764
 4,    5.9, 0.0231, -0.3500, -1.6356
 5,    5.0, 0.0196, -0.4500, -1.7081
 6,    4.5, 0.0175, -0.5500, -1.7577
 7,    3.8, 0.0150, -0.6500, -1.8236
 8,    3.5, 0.0138, -0.7500, -1.8589
 9,    3.1, 0.0122, -0.8500, -1.9126
10,    2.9, 0.0115, -0.9500, -1.9381
11,    2.8, 0.0109, -1.0500, -1.9620
12,    2.6, 0.0103, -1.1500, -1.9886
13,    2.5, 0.0098, -1.2500, -2.0104
14,    2.4, 0.0094, -1.3500, -2.0255
15,    2.4, 0.0092, -1.4500, -2.0350
16,    2.3, 0.0090, -1.5500, -2.0445
17,    2.2, 0.0088, -1.6500, -2.0574
18,    2.2, 0.0088, -1.7500, -2.0566
19,    2.3, 0.0089, -1.8500, -2.0491
20,    2.3, 0.0092, -1.9500, -2.0356
21,    2.4, 0.0095, -2.0500, -2.0236

'Densities' are -log10(normalized pixel levels) for Y R G and B channels
Zone,(-)Log(exp),Y-density,R-density,G-density,B-density
 1,  0.0500,  1.4231,  1.4231,  1.0595,  1.0598
 2,  0.1500,  1.4881,  1.4880,  1.1438,  1.1435
 3,  0.2500,  1.5764,  1.5763,  1.2449,  1.2451
 4,  0.3500,  1.6356,  1.6357,  1.3125,  1.3125
 5,  0.4500,  1.7081,  1.7079,  1.4035,  1.4040
 6,  0.5500,  1.7577,  1.7579,  1.4725,  1.4727
 7,  0.6500,  1.8236,  1.8236,  1.5673,  1.5665
 8,  0.7500,  1.8589,  1.8586,  1.6239,  1.6238
 9,  0.8500,  1.9126,  1.9124,  1.7023,  1.7025
10,  0.9500,  1.9381,  1.9381,  1.7470,  1.7463
11,  1.0500,  1.9620,  1.9621,  1.7904,  1.7898
12,  1.1500,  1.9886,  1.9889,  1.8370,  1.8363
13,  1.2500,  2.0104,  2.0105,  1.8811,  1.8807
14,  1.3500,  2.0255,  2.0255,  1.9143,  1.9142
15,  1.4500,  2.0350,  2.0350,  1.9340,  1.9335
16,  1.5500,  2.0445,  2.0444,  1.9487,  1.9496
17,  1.6500,  2.0574,  2.0575,  1.9772,  1.9774
18,  1.7500,  2.0566,  2.0563,  1.9780,  1.9784
19,  1.8500,  2.0491,  2.0493,  1.9639,  1.9640
20,  1.9500,  2.0356,  2.0356,  1.9382,  1.9392
21,  2.0500,  2.0236,  2.0235,  1.9128,  1.9120

Zone,(-)Log(exp),Y-slope,R-slope,G-slope,B-slope
 1,  0.050,  0.650,  0.649,  0.843,  0.837
 2,  0.150,  0.767,  0.766,  0.927,  0.926
 3,  0.250,  0.738,  0.739,  0.844,  0.845
 4,  0.350,  0.658,  0.658,  0.793,  0.795
 5,  0.450,  0.611,  0.611,  0.800,  0.801
 6,  0.550,  0.578,  0.578,  0.819,  0.812
 7,  0.650,  0.506,  0.503,  0.757,  0.756
 8,  0.750,  0.445,  0.444,  0.675,  0.680
 9,  0.850,  0.396,  0.397,  0.615,  0.612
10,  0.950,  0.247,  0.248,  0.441,  0.437
11,  1.050,  0.253,  0.254,  0.450,  0.450
12,  1.150,  0.242,  0.242,  0.453,  0.455
13,  1.250,  0.185,  0.183,  0.387,  0.389
14,  1.350,  0.123,  0.122,  0.264,  0.264
15,  1.450,  0.095,  0.095,  0.172,  0.177
16,  1.550,  0.112,  0.113,  0.216,  0.220
17,  1.650,  0.060,  0.059,  0.147,  0.144
18,  1.750, -0.041, -0.041, -0.066, -0.067
19,  1.850, -0.105, -0.103, -0.199, -0.196
20,  1.950, -0.128, -0.129, -0.256, -0.260

Noise normalized to a 1.5 density range
Zone,Y-noise,R-noise,G-noise,B-noise,Y-fstopN,R-fstopN,G-fstopN,B-fstrop
 1,  5.936,  3.909,  6.716,  6.786,  0.1080,  0.0711,  0.1221,  0.1234
 2,  5.641,  3.562,  6.681,  6.702,  0.0959,  0.0605,  0.1136,  0.1139
 3,  4.889,  3.233,  5.701,  5.774,  0.0997,  0.0659,  0.1162,  0.1177
 4,  4.500,  2.687,  4.737,  4.782,  0.1238,  0.0739,  0.1303,  0.1316
 5,  3.611,  2.446,  4.180,  4.052,  0.1215,  0.0823,  0.1407,  0.1363
 6,  3.266,  2.157,  3.697,  3.787,  0.1362,  0.0900,  0.1542,  0.1580
 7,  2.841,  1.836,  3.149,  3.235,  0.1493,  0.0965,  0.1655,  0.1701
 8,  2.589,  1.681,  2.847,  2.942,  0.1778,  0.1154,  0.1955,  0.2021
 9,  2.007,  1.489,  2.470,  2.496,  0.1661,  0.1232,  0.2044,  0.2065
10,  1.916,  1.351,  2.350,  2.359,  0.2778,  0.1959,  0.3407,  0.3420
11,  1.750,  1.236,  2.156,  2.057,  0.2638,  0.1863,  0.3249,  0.3101
12,  1.541,  1.062,  1.858,  1.924,  0.2554,  0.1761,  0.3080,  0.3189
13,  1.338,  0.985,  1.572,  1.617,  0.3054,  0.2248,  0.3588,  0.3691
14,  1.259,  0.842,  1.436,  1.443,  0.4470,  0.2990,  0.5099,  0.5124
15,  1.191,  0.814,  1.437,  1.408,  0.5628,  0.3849,  0.6792,  0.6654
16,  1.154,  0.757,  1.339,  1.367,  0.4755,  0.3120,  0.5520,  0.5635
17,  1.024,  0.702,  1.246,  1.269,  0.7917,  0.5428,  0.9637,  0.9813
18,  1.233,  0.775,  1.531,  1.514,35410028179217956.0000,22265046153111024.0000,43971015982108120.0000,43481720168220360.0000
19,  1.457,  0.868,  1.782,  1.834,41851882768620184.0000,24937234482268908.0000,51192580746626640.0000,52672205558941264.0000
20,  1.726,  0.937,  2.009,  2.016,49565870395023920.0000,26901882052572072.0000,57695998492752712.0000,57892244194126392.0000
21,  1.872,  1.072,  2.320,  2.216,53753964818020912.0000,30777940629276176.0000,66638318817192536.0000,63635445191530448.0000

S/N (signal/noise) and SNR(dB) (20*log10(signal/noise)) for each patch
Zone,Y-S/N,R-S/N,G-S/N,B-S/N,Y-SNR(dB),R-SNR(dB),G-SNR(dB),B-SNR(dB),Lux (patch)
 1,  22.139,  33.625,  19.568,  19.367, 26.903, 30.533, 25.831, 25.741
 2,  20.060,  31.770,  16.938,  16.883, 26.047, 30.040, 24.577, 24.549
 3,  18.888,  28.559,  16.196,  15.992, 25.524, 29.115, 24.188, 24.078
 4,  17.905,  29.981,  17.009,  16.848, 25.059, 29.537, 24.613, 24.531
 5,  18.884,  27.876,  16.311,  16.830, 25.522, 28.905, 24.250, 24.521
 6,  18.621,  28.202,  16.450,  16.059, 25.400, 29.006, 24.323, 24.115
 7,  18.396,  28.468,  16.597,  16.152, 25.294, 29.087, 24.400, 24.165
 8,  18.609,  28.668,  16.921,  16.375, 25.395, 29.148, 24.569, 24.283
 9,  21.213,  28.606,  17.240,  17.062, 26.532, 29.129, 24.731, 24.641
10,  20.952,  29.712,  17.082,  17.017, 26.425, 29.459, 24.651, 24.618
11,  21.712,  30.745,  17.628,  18.474, 26.734, 29.755, 24.924, 25.331
12,  23.199,  33.641,  19.241,  18.579, 27.309, 30.537, 25.685, 25.380
13,  25.402,  34.509,  21.617,  21.015, 28.097, 30.759, 26.696, 26.450
14,  26.075,  38.980,  22.863,  22.751, 28.324, 31.817, 27.183, 27.140
15,  26.978,  39.441,  22.352,  22.816, 28.620, 31.919, 26.986, 27.165
16,  27.240,  41.515,  23.462,  22.983, 28.704, 32.364, 27.407, 27.228
17,  29.791,  43.457,  24.476,  24.036, 29.482, 32.761, 27.775, 27.617
18,  24.792,  39.430,  19.965,  20.190, 27.886, 31.916, 26.006, 26.103
19,  21.338,  35.811,  17.444,  16.954, 26.583, 31.080, 24.833, 24.586
20,  18.586,  34.245,  15.967,  15.913, 25.384, 30.692, 24.065, 24.035
21,  17.620,  30.773,  14.213,  14.884, 24.920, 29.763, 23.054, 23.454

SNR_BW (dB; RGBY), 35.5, 30.9, 30.6, 31.7,White-Black SNR (W-B density difference = 1.5), 20*log10((W-B)/(mid level noise))
Noise max f-stops,Quality,DR (f-stops)
,Total,6.64
,Distinct steps,6.64
1,Low,5.32
0.5,Medium,4.47
0.25,M-H,2.91
0.1,High,0.669

Gamma, 0.595,1/1.68
Exposure error (f-stops),-8.36
Density step, 0.1
ROI WxH pixels,2144,1424
Avg. noise (zones 2-15) RGBY %,  1.81,  3.16,  3.18,  2.74
Detected zones<0.98,20

Frequency (C/P),Noise power
  0.036,  1.000
  0.071,  0.910
  0.107,  0.794
  0.143,  0.724
  0.179,  0.862
  0.214,  0.892
  0.250,  0.861
  0.286,  0.789
  0.321,  0.860
  0.357,  0.800
  0.393,  0.846
  0.429,  0.834
  0.464,  0.830
  0.500,  0.830
